-- Merging decision tree log ---
application
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.1.1] C:\Users\usman\.gradle\caches\transforms-3\be3fef08160f3faba3154221427b308b\transformed\jetified-firebase-functions-21.1.1\AndroidManifest.xml:11:5-22:19
